top_num,word,score,global_prob,saliency
3,abl,0.003185122,0.0025829166686873488,0.6181672418154665
3,collect,0.0031180955,0.0006939830553683057,2.2480803638516718
3,coronari,0.003095527,4.219184194063074e-05,36.685499024292426
3,grow,0.0030761329,0.0005880184868162618,2.6172150575013386
3,one,0.0030389056,0.0027528964457010393,0.5534663968284356
4,approv,0.0066138776,0.008736621063913366,0.3818215586715762
4,clinic,0.0058141444,0.010476913303039268,0.280381182156947
4,fda,0.0044472865,0.007177947730612364,0.31201180622386404
4,drug,0.0032672733,0.007037308257476928,0.23377305610938073
4,trial,0.0032083485,0.006532703527140993,0.2471647231407589
4,commerci,0.002875027,0.00620705040227739,0.23303117133257403
4,patient,0.0028721741,0.005559381380303684,0.2597538695342587
4,candid,0.0026005642,0.0049395977711068325,0.2645367110578805
4,relat,0.0024963056,0.0046748075906518395,0.2682436998878109
4,obtain,0.0023330955,0.004531258335313601,0.2586110981965702
4,parti,0.002265743,0.003040479920077982,0.37372914568040305
4,protect,0.0021735923,0.003290478707668731,0.33137192024609835
4,potenti,0.0021430992,0.003726946038089049,0.2885856675516563
4,current,0.0020287926,0.004238340260231521,0.24035249876999043
4,limit,0.002027025,0.00375604386011707,0.27084861774002955
4,govern,0.0018745933,0.003277142205905888,0.28694766813411426
4,success,0.0018201612,0.0034289358441520652,0.2663220514039083
4,third,0.0018098517,0.0030564837221933937,0.2969725474541418
4,technolog,0.001803033,0.004196633381991358,0.2157205023373452
4,well,0.0018011024,0.0023988729443601147,0.3763065155853766
4,affect,0.0017551866,0.003868555438625419,0.22773056429135358
4,stock,0.0017509643,0.00486273102458281,0.18091467343811185
4,research,0.0016893637,0.0031180741121527053,0.27174326796591264
4,substanti,0.0016709247,0.002768415284115984,0.30261907181431935
4,share,0.0016559262,0.002888201318131338,0.28749880891704527
4,medic,0.0016524417,0.0025072623314144936,0.33035729250535584
4,test,0.0016194539,0.0020431520700675554,0.3971223448132631
4,reimburs,0.001562566,0.002228408203645957,0.3513826737780797
4,act,0.0015452363,0.003542902313761815,0.21884754554081928
4,studi,0.0015429446,0.0031551738352384325,0.24528170501988075
5,aircraft,0.016184784,0.0001401545094349688,57.74717098926951
5,water,0.0107413,0.00013263757207772998,40.49653684567248
5,affect,0.008104806,0.003868555438625419,1.0515759505533613
5,technolog,0.0063608997,0.004196633381991358,0.7610378891162688
5,energi,0.005409129,0.00019447044388727503,13.910033760178937
5,relat,0.00539277,0.0046748075906518395,0.5794869492996397
5,negat,0.0053522955,0.0013486840509987828,1.9869420199117667
5,engin,0.0052101393,0.00046095799729390253,5.65403031188809
5,condition,0.005020759,0.0012082870597135804,2.080145420010284
5,commerci,0.0046498734,0.00620705040227739,0.3768887839095281
5,demand,0.0046271207,0.0012298679443843628,1.8834588907130962
5,environment,0.0046047703,0.0004815689545637509,4.783310683835945
5,global,0.0043731537,0.0011042623459634046,1.9823109954616018
5,gas,0.0043087387,5.9408053307209955e-05,36.266082455584666
5,capit,0.0042627575,0.0016503314726892691,1.2936166222048515
5,govern,0.0042247237,0.003277142205905888,0.646686720405731
5,condit,0.0041734334,0.0024895611563474475,0.8402732777171322
5,markets,0.0040063895,0.0007672125741388258,2.613006757244976
5,competit,0.0039849365,0.0025598808929151655,0.7803365943515037
5,oil,0.0039586932,5.8195644056042406e-05,34.01391704444541
5,airlin,0.0039180364,4.12219145396967e-05,47.52566572362283
5,limit,0.0038351316,0.00375604386011707,0.5124456360343191
5,plant,0.0037345982,9.796266749433805e-05,19.063200889858372
5,current,0.0037066787,0.004238340260231521,0.43913285453129336
5,lesse,0.0036763793,4.413169674249882e-05,41.65420603051726
5,well,0.0035770894,0.0023988729443601147,0.7473656314818061
5,air,0.0034997463,7.298703692028651e-05,23.97687251346056
5,abl,0.0034319256,0.0025829166686873488,0.666066770470158
5,food,0.0033956568,0.00032516816116313695,5.223083603240554
5,facil,0.0032547954,0.001815704094548523,0.8979175632752868
6,clinic,0.005545872,0.010476913303039268,0.2674440101714066
6,approv,0.0054351552,0.008736621063913366,0.31377348809075484
6,trial,0.0050681843,0.006532703527140993,0.3904427368217493
6,fda,0.0045375554,0.007177947730612364,0.3183448734952094
6,drug,0.004127913,0.007037308257476928,0.2953517452908544
6,candid,0.0032351757,0.0049395977711068325,0.32909118894913575
6,commerci,0.0030452786,0.00620705040227739,0.24683066839538528
6,patient,0.0029515545,0.005559381380303684,0.2669328745794976
6,technolog,0.0028608043,0.004196633381991358,0.34227555836615065
6,obtain,0.0022955064,0.004531258335313601,0.2544445473612586
6,relat,0.002294452,0.0046748075906518395,0.24655325446286844
6,delay,0.0021953771,0.002814486835660351,0.39111143953536676
6,research,0.0021516692,0.0031180741121527053,0.3461076007831457
6,current,0.002121751,0.004238340260231521,0.2513653382642401
6,treatment,0.002113178,0.003242952265022963,0.3268674140946411
6,third,0.0020604744,0.0030564837221933937,0.33809638074717424
6,affect,0.0020392786,0.003868555438625419,0.2645907134422122
6,limit,0.0019526224,0.00375604386011707,0.2609070399011398
6,success,0.0018573677,0.0034289358441520652,0.27176601908212217
6,claim,0.0018455662,0.003302360318330173,0.28035416379905276
6,protect,0.0018103096,0.003290478707668731,0.2759881676949802
6,stock,0.0017834833,0.00486273102458281,0.18427462911691234
6,thirdparti,0.0017634575,0.0023884462248000738,0.3700459013846088
6,loss,0.001727515,0.0023421321914054733,0.36965485798969233
6,potenti,0.0017237008,0.003726946038089049,0.2321102730235677
6,design,0.0016675745,0.0029776771208675033,0.2808464357097776
6,parti,0.0016666153,0.003040479920077982,0.2749043910172231
6,intellectu,0.0016586551,0.002756533673454542,0.3016881810118506
6,foreign,0.0016569516,0.0028253985189208588,0.2940528837082651
6,share,0.0016232083,0.002888201318131338,0.2818183807685285
7,therapeut,0.025907215,0.0012245333436792256,10.591356745469247
7,pet,0.0152458595,0.00012075596141628799,63.134359417069916
7,commerci,0.013904556,0.00620705040227739,1.127013724074296
7,approv,0.0125713525,0.008736621063913366,0.7257487525541285
7,anim,0.012028764,0.0004333150663672824,13.88594256320741
7,veterinari,0.010710267,7.322951877052003e-05,73.13342923477958
7,current,0.0076395464,0.004238340260231521,0.9050624701009177
7,elanco,0.007276055,2.3278257622416963e-05,156.28799262593384
7,therapeutics,0.007073138,0.00020368475419614841,17.366490259544836
7,candid,0.0068980297,0.0049395977711068325,0.701687011854252
7,relat,0.006652899,0.0046748075906518395,0.7148957449062276
7,veterinarian,0.006339854,4.510162414343287e-05,70.28726961899058
7,cvm,0.005964815,1.9156066168447292e-05,155.69296328609371
7,usda,0.005435948,2.5218112424285042e-05,107.78135943225621
7,studi,0.005434181,0.0031551738352384325,0.8638710806684787
7,obtain,0.004931327,0.004531258335313601,0.5466110851948984
7,collabor,0.004774346,0.002178456942497854,1.098196303592381
7,stock,0.004708763,0.00486273102458281,0.4865229679580874
7,candidates,0.004572253,0.0024131793735238916,0.9496365927096713
7,tabl,0.004555269,0.0017373824569230994,1.3132351403084335
7,termin,0.004420614,0.0014456767910921867,1.5311183924985134
7,third,0.004418386,0.0030564837221933937,0.7249982781816852
7,parti,0.004345339,0.003040479920077982,0.7167537397909941
7,delay,0.003984343,0.002814486835660351,0.7098197484147791
7,pacira,0.0039770543,1.5033874714477621e-05,132.27175729693994
7,success,0.003673656,0.0034289358441520652,0.5375213783896775
7,nocita,0.0035560722,1.042671956004093e-05,170.5286741421374
7,suppli,0.0034235911,0.0015838914457252874,1.0824648843090399
7,limit,0.0033689076,0.00375604386011707,0.45014934579639176
7,biolog,0.0033210635,0.0009672601005814715,1.7183980824535023
8,generic,0.02141556,0.0008639628323819962,12.404504580002664
8,pharmaceut,0.0142883025,0.002084858948307719,3.433827410229582
8,biosimilar,0.010348434,0.0003246831974626699,15.941375581019708
8,govern,0.009347122,0.003277142205905888,1.4307822825361622
8,drug,0.009083705,0.007037308257476928,0.6499381241100513
8,approv,0.008318311,0.008736621063913366,0.48021909556047365
8,brand,0.0073196413,0.0007504813264727136,4.880291018089632
8,fda,0.0062273173,0.007177947730612364,0.43689483814823027
8,relat,0.0055004093,0.0046748075906518395,0.5910534855599003
8,competit,0.005379339,0.0025598808929151655,1.0533907450561557
8,affect,0.0053462787,0.003868555438625419,0.693664743924791
8,commerci,0.005177097,0.00620705040227739,0.4196221307521638
8,specialti,0.0041103656,0.0002854011377248413,7.203087514259052
8,anda,0.003957471,0.00033510991702271085,5.906714283284366
8,facil,0.0039214655,0.001815704094548523,1.0818353374019756
8,rd,0.0038012164,0.0001745869321681272,10.888214733050619
8,tabl,0.0037826335,0.0017373824569230994,1.0904925755147619
8,protect,0.0036691923,0.003290478707668731,0.5593814824908724
8,mgml,0.0036505419,5.0436224848570084e-05,36.191507329049415
8,well,0.003534769,0.0023988729443601147,0.738523565991295
8,file,0.003507533,0.002203675054922139,0.7975909529054214
8,profit,0.0034039996,0.0009068821198733274,1.8784616884556327
8,version,0.0032813002,0.0003198335604579997,5.131340273040159
8,various,0.0032707094,0.0015899534919811252,1.0301904155918853
8,global,0.0030448807,0.0011042623459634046,1.3802168714795175
8,substanti,0.003040722,0.002768415284115984,0.55070135335165
8,act,0.0030376834,0.003542902313761815,0.430218699051278
8,inc,0.002981163,0.0015557635510982002,0.9595934672911415
8,obtain,0.0029598821,0.004531258335313601,0.32808702490850805
8,condit,0.0029130143,0.0024895611563474475,0.586502240463785
9,print,0.010252198,0.00011154165110741462,45.96194179356098
9,printer,0.008692746,6.474265401234718e-05,67.13741485209968
9,solar,0.0074904566,0.00016391773075785277,22.851964683583304
9,affect,0.006666344,0.003868555438625419,0.8649395559678864
9,xerox,0.0058382126,4.243432379086425e-05,68.79407724880481
9,current,0.0053584906,0.004238340260231521,0.6348241768494362
9,retail,0.0051373695,0.0002613954345517238,9.829384350346173
9,technolog,0.0050910814,0.004196633381991358,0.6091128662053427
9,compon,0.004891909,0.000835349974054442,2.930505657228959
9,competit,0.004852954,0.0025598808929151655,0.9503131239137779
9,inkjet,0.004755757,3.39474590326914e-05,70.04822156258993
9,demand,0.0046161665,0.0012298679443843628,1.8790000020933988
9,design,0.0045580617,0.0029776771208675033,0.7676510860197737
9,relat,0.0045343004,0.0046748075906518395,0.4872390264600293
9,softwar,0.004504048,0.0013455317869457471,1.675957485024451
9,aaron,0.004397185,3.15226405303563e-05,69.74865668892073
9,store,0.0043856907,0.00027497441816480035,7.976917730164312
9,loss,0.0043445206,0.0023421321914054733,0.9296435278756043
9,limit,0.0041568913,0.00375604386011707,0.555438764541235
9,optic,0.004145635,0.000108874350754846,19.04069301367733
9,ink,0.004132297,3.0067749428955243e-05,68.71849768224263
9,progress,0.0037390958,0.00036226788424886396,5.162547489838585
9,stock,0.003690165,0.00486273102458281,0.3812784691353249
9,obtain,0.003554337,0.004531258335313601,0.39397914599623746
9,depend,0.0035360025,0.0022817542106973294,0.7766109841187137
9,suppli,0.0035271784,0.0015838914457252874,1.1152169254853117
9,fujifilm,0.0034938625,3.5887313834559486e-05,48.6799856473226
9,success,0.0034610368,0.0034289358441520652,0.5064114148288409
9,well,0.003306527,0.0023988729443601147,0.6908366842273457
9,condit,0.0032746166,0.0024895611563474475,0.6593067421376788
10,phase,0.012319515,0.0022589609167753795,2.7329699844477826
10,drug,0.011786286,0.007037308257476928,0.8433074891603428
10,approv,0.010684188,0.008736621063913366,0.6168020841472478
10,clinic,0.009526277,0.010476913303039268,0.45939498878917584
10,trial,0.00764377,0.006532703527140993,0.5888606770435741
10,patient,0.007609809,0.005559381380303684,0.6882163790798922
10,research,0.007236813,0.0031180741121527053,1.1640804313525261
10,fda,0.0065070484,0.007177947730612364,0.45652015607337926
10,collabor,0.005679086,0.002178456942497854,1.30630479393094
10,relat,0.0049587525,0.0046748075906518395,0.5328490702722611
10,foreign,0.0047938735,0.0028253985189208588,0.8507504504916686
10,commerci,0.004402397,0.00620705040227739,0.3568299606648959
10,iii,0.004176139,0.00036420773905073203,5.735270608493689
10,affect,0.004138792,0.003868555438625419,0.5369967091871782
10,european,0.0040920647,0.0012402946639444037,1.651680109259069
10,distribut,0.003770727,0.0017255008462616574,1.0945324560385479
10,studi,0.00372678,0.0031551738352384325,0.5924457387657721
10,revlimid,0.0036894965,2.158088467078239e-05,85.48250509664453
10,claim,0.0036603229,0.003302360318330173,0.5560281460006452
10,form,0.0036568362,0.0016973729516345701,1.0790331134812108
10,therapi,0.0036016875,0.0014384023355851815,1.2537758320944279
10,pharmaceut,0.0035807558,0.002084858948307719,0.8605429064222757
10,obtain,0.0035734256,0.004531258335313601,0.39609501694983756
10,potenti,0.003562228,0.003726946038089049,0.4796828624386269
10,thirdparti,0.0034996984,0.0023884462248000738,0.7343806120541022
10,countri,0.0034482188,0.0017873337180712024,0.9663505725114315
10,govern,0.0034323067,0.003277142205905888,0.5253899029451858
10,diseas,0.0034037426,0.0013154640375167919,1.2954440290944154
10,ha,0.003398165,1.8913584318213782e-05,89.835678977653
10,current,0.0032047485,0.004238340260231521,0.3796688228324042
11,trial,0.01849255,0.006532703527140993,1.424628863445697
11,octreotid,0.017885458,0.00012803041692329329,69.85741371778546
11,clinic,0.015986232,0.010476913303039268,0.7709197350114548
11,capsul,0.013074505,0.00012487815287025766,52.355586475181816
11,approv,0.01285819,0.008736621063913366,0.7423079631139082
11,fda,0.012505969,0.007177947730612364,0.8773911915633053
11,patient,0.008283337,0.005559381380303684,0.7491289322123457
11,phase,0.008058914,0.0022589609167753795,1.7877951528826634
11,stock,0.007879067,0.00486273102458281,0.8140879021373292
11,drug,0.007836816,0.007037308257476928,0.5607233406301907
11,commerci,0.007595323,0.00620705040227739,0.6156279620527406
11,acromegali,0.005099828,3.6614759385260015e-05,69.6442459809967
11,obtain,0.004988383,0.004531258335313601,0.5529354450249103
11,candid,0.0049122,0.0049395977711068325,0.49968281211302457
11,current,0.0049026804,0.004238340260231521,0.5808240171775046
11,treatment,0.004733233,0.003242952265022963,0.7321388107490926
11,share,0.0045667156,0.002888201318131338,0.7928645987626497
11,nda,0.004544053,0.0011122642470211106,2.044976014842476
11,capsules,0.004426573,4.12219145396967e-05,53.694199538776
11,limit,0.0041202884,0.00375604386011707,0.5505479375078428
11,relat,0.0041083232,0.0046748075906518395,0.4414651074552749
11,loss,0.003941995,0.0023421321914054733,0.8435108359464482
11,chiasma,0.0036590192,2.618803982521908e-05,69.86233207335076
11,design,0.003650742,0.0029776771208675033,0.614843797100767
11,potenti,0.003647411,0.003726946038089049,0.49115343714290755
11,research,0.0036313443,0.0031180741121527053,0.5841213145561687
11,act,0.0034689985,0.003542902313761815,0.49130465497189824
11,complet,0.0033220954,0.0022218611936896523,0.7492539636651329
11,follow,0.003272894,0.0015640079340061396,1.0479527732680458
11,success,0.0032133202,0.0034289358441520652,0.4701660479387469
12,anim,0.015686663,0.0004333150663672824,18.108601977071498
12,test,0.014424417,0.0020431520700675554,3.53715434534939
12,approv,0.008866949,0.008736621063913366,0.5118921900668489
12,drug,0.006988868,0.007037308257476928,0.5000527672755604
12,genet,0.0069568153,0.0002953428935844152,11.78100108561008
12,diagnost,0.0066221408,0.0005113942221424727,6.4779058885638054
12,commerci,0.0064705964,0.00620705040227739,0.5244648676844845
12,candid,0.006023493,0.0049395977711068325,0.6127266878292497
12,companion,0.005751119,0.00017676926882022881,16.270179920806196
12,technolog,0.0056891954,0.004196633381991358,0.6806730901169549
12,obtain,0.0056306366,0.004531258335313601,0.6241257988570245
12,act,0.005577621,0.003542902313761815,0.7899430355390933
12,research,0.0054570315,0.0031180741121527053,0.8777929536718492
12,sell,0.0053321407,0.0017349576384207642,1.5393435659860328
12,stock,0.005331745,0.00486273102458281,0.5508912296242311
12,human,0.005019796,0.001081226570191221,2.323853185044359
12,laboratori,0.004821682,0.0005855936683139267,4.119328546924439
12,fda,0.0046431655,0.007177947730612364,0.32575424628602323
12,intellectu,0.0046227234,0.002756533673454542,0.8408143493838584
12,clinic,0.004513352,0.010476913303039268,0.2176518047634097
12,gene,0.0044516036,0.0005812289950097235,3.831700644703542
12,share,0.0044239694,0.002888201318131338,0.7680812815460178
12,independ,0.004371051,0.0009604706087749332,2.2776592209876054
12,abl,0.0043168413,0.0025829166686873488,0.8378108643307314
12,affect,0.0042577093,0.003868555438625419,0.5524258997548587
12,success,0.004145858,0.0034289358441520652,0.6066129475427409
12,third,0.0040199035,0.0030564837221933937,0.6596125843922709
12,protect,0.0039888173,0.003290478707668731,0.6081094588691818
12,current,0.0039438047,0.004238340260231521,0.46722532811881706
12,relat,0.0037866523,0.0046748075906518395,0.40689955108388765
13,technolog,0.013597867,0.004196633381991358,1.6268913046676534
13,potenti,0.01024416,0.003726946038089049,1.3794591182090885
13,file,0.009646002,0.002203675054922139,2.1934401889398867
13,fertil,0.009632407,7.662426467378917e-05,62.85962334110201
13,treatment,0.008649965,0.003242952265022963,1.337980878328175
13,parti,0.0065799984,0.003040479920077982,1.0853557565756016
13,court,0.006413728,0.0009151265027812669,3.5074917793858282
13,motion,0.0061527994,0.00022332578406506273,13.778465969586112
13,claim,0.0057866336,0.003302360318330173,0.879029326622766
13,complaint,0.0052714734,0.00029194814768114606,9.030734520168833
13,commerci,0.0051277624,0.00620705040227739,0.41562339516101326
13,imag,0.004889737,0.0002701247811601302,9.053330282104675
13,current,0.0045857173,0.004238340260231521,0.5432731785009292
13,augment,0.004561103,0.00010353975004970878,22.028135099573674
13,infring,0.0044762213,0.0012885485521408723,1.7391619040316344
13,tabl,0.004412588,0.0017373824569230994,1.2721017567112336
13,issu,0.004315411,0.0024616757435705935,0.8786767227007326
13,samsung,0.004184405,4.7768924496001476e-05,43.800491453404895
13,limit,0.003967348,0.00375604386011707,0.5301122273866501
13,clinic,0.0039349846,0.010476913303039268,0.18976061642112724
13,inc,0.0038175453,0.0015557635510982002,1.2288128376300878
13,third,0.0037868933,0.0030564837221933937,0.6213787233492342
13,relat,0.0037019826,0.0046748075906518395,0.3978012504332633
13,action,0.0034886806,0.0018916009136716117,0.9238946087259928
13,order,0.0034198703,0.0017233185096095557,0.9939438892213813
13,treatments,0.003373631,0.00020707950009941757,8.147425630179766
13,district,0.003280705,0.0003130440686514614,5.241645518552471
13,technologies,0.0032263938,0.0007046522567785801,2.2909650032293802
13,petit,0.0032233295,7.322951877052003e-05,22.010014859095232
13,ptab,0.0030707899,4.9223815597402535e-05,31.19365061095714
14,collabor,0.013263593,0.002178456942497854,3.050895185419835
14,technolog,0.011871847,0.004196633381991358,1.4203848692165761
14,commerci,0.0077231666,0.00620705040227739,0.625990139283055
14,biolog,0.007355147,0.0009672601005814715,3.805729905131823
14,relat,0.0070713656,0.0046748075906518395,0.7598625973521436
14,ecc,0.006265289,2.594555797498557e-05,120.74228106101836
14,potenti,0.005993738,0.003726946038089049,0.8071053504895979
14,technologies,0.0058047464,0.0007046522567785801,4.121775445633126
14,stock,0.0057515637,0.00486273102458281,0.5942681159839598
14,approv,0.005560513,0.008736621063913366,0.32101044415011887
14,synthet,0.0055180993,9.044573013709924e-05,30.507788334878278
14,intrexon,0.0054829284,3.5644831984325976e-05,76.91330684648769
14,jvs,0.004754722,2.4733148723818022e-05,96.12281417788243
14,fda,0.0046286033,0.007177947730612364,0.3247325972890642
14,limit,0.004614038,0.00375604386011707,0.6165221478434411
14,gene,0.004521606,0.0005812289950097235,3.891954936629043
14,jv,0.0044935388,4.6798997095067436e-05,48.01116827249628
14,clinic,0.0043669823,0.010476913303039268,0.21059326490095445
14,obtain,0.0039860313,0.004531258335313601,0.4418301411952663
14,design,0.0039302516,0.0029776771208675033,0.661917736532746
14,current,0.0038885863,0.004238340260231521,0.46068357131975546
14,protect,0.0038497676,0.003290478707668731,0.5869108320801679
14,govern,0.0038050879,0.003277142205905888,0.5824522485638184
14,intellectu,0.0038048574,0.002756533673454542,0.6920549585856727
14,tabl,0.0037229508,0.0017373824569230994,1.0732867109166186
14,third,0.003590144,0.0030564837221933937,0.5890947782060203
14,success,0.0035803202,0.0034289358441520652,0.5238646933415312
14,capit,0.0035375757,0.0016503314726892691,1.0735461164823898
14,well,0.0033724848,0.0023988729443601147,0.7046173472076249
14,enabl,0.0033626428,0.0008203160993399644,2.051283198466973
15,technolog,0.035440937,0.004196633381991358,4.240264286047828
15,dell,0.026908027,0.0002126565826547883,63.27984029757328
15,stock,0.015752159,0.00486273102458281,1.627558412298395
15,softwar,0.007845993,0.0013455317869457471,2.919496314826269
15,affect,0.006685658,0.003868555438625419,0.8674454634365112
15,global,0.005823668,0.0011042623459634046,2.6398160596487354
15,mr,0.0053201155,0.000507272030688503,5.246508682068316
15,v,0.005054556,0.00014185188238660337,17.818842959805178
15,center,0.004770611,0.0007887934588096081,3.026377767556992
15,suppli,0.0046535735,0.0015838914457252874,1.4713584916744282
15,current,0.004589756,0.004238340260231521,0.5437516438195799
15,cloud,0.0045327824,0.00043113272971518084,5.2590957252765484
15,contact,0.0043337266,0.00014864137419314164,14.57996062903671
